Engine_ID,Actual_RUL,Predicted_RUL,Residual
1,21,61.329556,-40.32955551147461
2,102,96.456795,5.543205261230469
3,25,12.367853,12.632146835327148
4,59,71.71619,-12.7161865234375
5,25,44.700985,-19.700984954833984
6,112,65.336914,46.6630859375
7,99,58.74015,40.259849548339844
8,17,56.680134,-39.68013381958008
9,81,69.7997,11.200302124023438
10,50,37.25639,12.743610382080078
11,84,83.802315,0.19768524169921875
12,25,94.21135,-69.21134948730469
13,13,32.04899,-19.048988342285156
14,159,133.66849,25.331512451171875
15,60,55.70867,4.291328430175781
16,138,70.75418,67.24581909179688
17,81,69.86537,11.134628295898438
18,113,107.721695,5.2783050537109375
19,28,43.13559,-15.135589599609375
20,105,64.50585,40.49414825439453
21,76,50.48357,25.516429901123047
22,63,115.71714,-52.717140197753906
23,28,52.486843,-24.48684310913086
24,141,104.26487,36.735130310058594
25,3,72.56314,-69.56314086914062
26,63,87.7045,-24.704498291015625
27,7,66.89531,-59.89530944824219
28,53,41.72325,11.276748657226562
29,128,90.28461,37.71539306640625
30,76,94.68381,-18.683807373046875
31,89,102.502464,-13.502464294433594
32,2,38.57849,-36.5784912109375
33,69,74.72119,-5.72119140625
34,72,71.55581,0.44419097900390625
35,2,52.33957,-50.339569091796875
36,50,55.367516,-5.367515563964844
37,103,102.7395,0.260498046875
38,71,59.723927,11.276073455810547
39,33,50.600502,-17.600502014160156
40,85,84.1984,0.8015975952148438
41,73,104.883865,-31.883865356445312
42,10,70.64007,-60.64006805419922
43,106,39.08909,66.9109115600586
44,53,33.638866,19.361133575439453
45,59,67.881546,-8.881546020507812
46,55,76.199905,-21.199905395507812
47,159,104.69107,54.308929443359375
48,31,69.96672,-38.96672058105469
49,167,82.146675,84.85332489013672
50,41,83.4832,-42.48320007324219
51,16,68.542175,-52.54217529296875
52,118,128.07626,-10.076263427734375
53,1,60.502186,-59.5021858215332
54,24,19.819277,4.180723190307617
55,119,68.739815,50.26018524169922
56,10,30.34942,-20.34942054748535
57,40,48.422432,-8.422431945800781
58,16,68.004295,-52.004295349121094
59,50,53.9534,-3.953399658203125
60,59,56.397472,2.602527618408203
61,72,61.65115,10.34885025024414
62,70,58.54756,11.452438354492188
63,27,35.630398,-8.63039779663086
64,111,70.27317,40.726829528808594
65,102,167.19116,-65.191162109375
66,34,34.2355,-0.23550033569335938
67,124,65.73493,58.26506805419922
68,86,51.66397,34.336029052734375
69,48,49.020256,-1.0202560424804688
70,38,40.932926,-2.9329261779785156
71,62,45.21577,16.784229278564453
72,13,35.634823,-22.634822845458984
73,74,43.62929,30.370708465576172
74,54,59.68015,-5.680149078369141
75,159,122.531555,36.46844482421875
76,19,38.186436,-19.18643569946289
77,70,48.494232,21.505767822265625
78,58,78.648224,-20.648223876953125
79,68,67.70274,0.2972564697265625
80,18,38.889442,-20.889442443847656
81,159,114.43115,44.56884765625
82,157,143.89964,13.100357055664062
83,3,32.261864,-29.261863708496094
84,26,66.352165,-40.35216522216797
85,48,25.722534,22.2774658203125
86,133,65.97045,67.02954864501953
87,66,50.24138,15.758621215820312
88,67,56.234997,10.765003204345703
89,31,51.562855,-20.562854766845703
90,14,30.800241,-16.800241470336914
91,2,51.22037,-49.22037124633789
92,56,38.246407,17.75359344482422
93,44,22.347824,21.652175903320312
